Building target 'test' in configuration 'linux-x86_64-server-fastdebug'
Running tests using JTREG control variable 'RETAIN=all;JOBS=16;TIMEOUT_FACTOR=16;JAVA_OPTIONS= -XX:UseAVX=3 -XX:+UseKNLSetting  -Xbatch -XX:-UseNonAtomicValueFlattening'
Test selection 'test/hotspot/jtreg:hotspot_vector_1', will run:
* jtreg:test/hotspot/jtreg:hotspot_vector_1
   jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781870 offset=2d0 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@41 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781874 offset=2d4 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781877 offset=2d7 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@51 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818bb offset=31b bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818be offset=31e bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@83 (line 165)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818ce offset=32e bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818d0 offset=330 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@41 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818d4 offset=334 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818d7 offset=337 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@51 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818e2 offset=342 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818e5 offset=345 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@83 (line 165)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818f5 offset=355 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818f7 offset=357 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@38 (line 165)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7818ff offset=35f bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@93 (line 169)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc78198d offset=3ed bits=0):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7819a2 offset=402 bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
PcDesc(pc=0x00007f37bc7819d0 offset=430 bits=4):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
   Locals
    - l0: obj[170]
    - l1: empty
    - l2: a 'jdk/incubator/vector/ShortVector$$Lambda+0x000000003c0db7d0'{0x00000007fec1cee8}
    - l3: stack[8],oop
    - l4: obj[173]
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[170], jdk.incubator.vector.ShortMaxVector
        Fields: stack[8],oop
    - 1: R obj[173], jdk.internal.vm.vector.VectorSupport$VectorPayloadMFMaxSZ
        Fields: stack[16],vector
PcDesc(pc=0x00007f37bc7819d8 offset=438 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781a08 offset=468 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@139 (line 196)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781a24 offset=484 bits=5):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)  reexecute=true
   Locals
    - l0: empty
    - l1: empty
   Expression stack
    - @0: obj[281]
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[281], jdk.incubator.vector.ShortMaxVector
        Fields: obj[282]
    - 1: R obj[282], jdk.internal.vm.vector.VectorSupport$VectorPayloadMFMaxS
        Fields: stack[0],vector
PcDesc(pc=0x00007f37bc781a2c offset=48c bits=0):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781a50 offset=4b0 bits=4):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
   Locals
    - l0: obj[307]
    - l1: a 'jdk/incubator/vector/ShortVector$$Lambda+0x000000003c0db7d0'{0x00000007fec1cee8}
    - l2: stack[40],oop
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[307], jdk.incubator.vector.ShortMaxVector
        Fields: stack[40],oop
PcDesc(pc=0x00007f37bc781a58 offset=4b8 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781a76 offset=4d6 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@93 (line 169)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781a90 offset=4f0 bits=5):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)  reexecute=true
   Locals
    - l0: empty
    - l1: empty
   Expression stack
    - @0: obj[498]
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[498], jdk.incubator.vector.ShortMaxVector
        Fields: obj[499]
    - 1: R obj[499], jdk.internal.vm.vector.VectorSupport$VectorPayloadMFMaxS
        Fields: stack[0],vector
PcDesc(pc=0x00007f37bc781a98 offset=4f8 bits=0):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781ab0 offset=510 bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
   Locals
    - l0: empty
    - l1: empty
    - l2: reg rbp [10],oop
   Expression stack
    - @0: stack[0],oop
PcDesc(pc=0x00007f37bc781acc offset=52c bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
PcDesc(pc=0x00007f37bc781ae0 offset=540 bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Expression stack
    - @0: obj[43]
    - @1: reg rbp [10],oop
   Objects
    - 0: R obj[43], jdk.incubator.vector.ShortMaxVector
        Fields: stack[0],narrowoop
PcDesc(pc=0x00007f37bc781afc offset=55c bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
PcDesc(pc=0x00007f37bc781b0c offset=56c bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
   Locals
    - l0: empty
    - l1: empty
    - l2: reg rbp [10],oop
   Expression stack
    - @0: null
PcDesc(pc=0x00007f37bc781b28 offset=588 bits=0):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781b34 offset=594 bits=1):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)  reexecute=true
   Locals
    - l0: empty
    - l1: empty
   Expression stack
    - @0: obj[288]
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[288], jdk.incubator.vector.ShortMaxVector
        Fields: obj[289]
    - 1: R obj[289], jdk.internal.vm.vector.VectorSupport$VectorPayloadMFMaxS
        Fields: stack[0],vector
PcDesc(pc=0x00007f37bc781b50 offset=5b0 bits=0):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781b5c offset=5bc bits=1):
   jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)  reexecute=true
   Locals
    - l0: empty
    - l1: empty
   Expression stack
    - @0: obj[567]
   jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
    - l3: empty
    - l4: empty
    - l5: empty
    - l6: empty
    - l7: empty
    - l8: empty
    - l9: empty
    - l10: empty
    - l11: empty
    - l12: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   Locals
    - l0: empty
    - l1: empty
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
   Locals
    - l0: empty
    - l1: empty
    - l2: empty
   Objects
    - 0: R obj[567], jdk.incubator.vector.ShortMaxVector
        Fields: obj[568]
    - 1: R obj[568], jdk.internal.vm.vector.VectorSupport$VectorPayloadMFMaxS
        Fields: stack[0],vector
PcDesc(pc=0x00007f37bc781b78 offset=5d8 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
   jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781b80 offset=5e0 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@-1 (line 181)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781bc9 offset=629 bits=0):
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f37bc7816e9, pid=1360906, tid=1360907
#
# JRE version: OpenJDK Runtime Environment (25.0) (fastdebug build 25-internal-adhoc.root.valhalla)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 25-internal-adhoc.root.valhalla, mixed mode, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# J 451 c2 jdk.incubator.vector.ShortVector$$Lambda+0x000000003c0db578.apply(Ljdk/internal/vm/vector/VectorSupport$Vector;Ljdk/internal/vm/vector/VectorSupport$VectorMask;)Ljdk/internal/vm/vector/VectorSupport$Vector; jdk.incubator.vector@25-internal (15 bytes) @ 0x00007f37bc7816e9 [0x00007f37bc7815a0+0x0000000000000149]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/scratch/12/core.1360906)
#
Unsupported internal testing APIs have been used.

# An error report file with more information is saved as:
# /home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/scratch/12/hs_err_pid1360906.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#
WARNING: Using incubator modules: jdk.incubator.vector

Command Line:
/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/images/jdk/bin/java -DReproduce=true -cp /home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/classes/12/compiler/vectorapi/TestReverseByteTransforms.d:/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/test/hotspot/jtreg/compiler/vectorapi:/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/classes/12/test/lib:/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/test/lib:/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/classes/12:/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/test/hotspot/jtreg:/home/jatinbha/sandboxes/jtreg/build/images/jtreg/lib/javatest.jar:/home/jatinbha/sandboxes/jtreg/build/images/jtreg/lib/jtreg.jar -Djava.library.path=/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/images/test/hotspot/jtreg/native -Xbootclasspath/a:. -XX:+UnlockDiagnosticVMOptions -XX:+WhiteBoxAPI -XX:MaxRAMPercentage=1.5625 -Dtest.boot.jdk=/home/jatinbha/softwares/jdk-24 -Djava.io.tmpdir=/home/jatinbha/sandboxes/lworld+vector/valhalla.new_merge/valhalla/build/linux-x86_64-server-fastdebug/test-support/jtreg_test_hotspot_jtreg_hotspot_vector_1/tmp -XX:UseAVX=3 -XX:+UseKNLSetting -Xbatch -XX:-UseNonAtomicValueFlattening -Dir.framework.server.port=44495 -XX:-TieredCompilation --add-modules=jdk.incubator.vector -XX:-BackgroundCompilation -XX:CompileCommand=quiet compiler.lib.ir_framework.test.TestVM compiler.vectorapi.TestReverseByteTransforms


Error Output
------------
WARNING: Using incubator modules: jdk.incubator.vector


  #############################################################
   - To only run the failed tests use -DTest, -DExclude,
     and/or -DScenarios.
   - To also get the standard output of the test VM run with
     -DReportStdout=true or for even more fine-grained logging
     use -DVerbose=true.
  #############################################################


compiler.lib.ir_framework.driver.TestVMException: There were one or multiple errors. Please check stderr for more information.
	at compiler.lib.ir_framework.driver.TestVMProcess.throwTestVMException(TestVMProcess.java:245)
	at compiler.lib.ir_framework.driver.TestVMProcess.checkTestVMExitCode(TestVMProcess.java:226)
	at compiler.lib.ir_framework.driver.TestVMProcess.<init>(TestVMProcess.java:76)
