----_JAVA_LAUNCHER_DEBUG----
Launcher state:
	First application arg index: 6
	debug:on
	javargs:off
	program name:java
	launcher name:openjdk
	javaw:off
	fullversion:20-ea+12-790
Java args:
Command line args:
argv[0] = java
argv[1] = -cp
argv[2] = ./leaf-1.0.jar:.
argv[3] = -Xlog:class*
argv[4] = -jar
argv[5] = test-1.0.jar
JRE path is /home/jatinbha/softwares/jdk-20
jvm.cfg[0] = ->-server<-
jvm.cfg[1] = ->-client<-
29 micro seconds to parse jvm.cfg
Default VM: server
Does `/home/jatinbha/softwares/jdk-20/lib/server/libjvm.so' exist ... yes.
mustsetenv: FALSE
JVM path is /home/jatinbha/softwares/jdk-20/lib/server/libjvm.so
2987 micro seconds to LoadJavaVM
JavaVM args:
    version 0x00010002, ignoreUnrecognized is JNI_FALSE, nOptions is 6
    option[ 0] = '-Dsun.java.launcher.diag=true'
    option[ 1] = '-Djava.class.path=./leaf-1.0.jar:.'
    option[ 2] = '-Xlog:class*'
    option[ 3] = '-Djava.class.path=test-1.0.jar'
    option[ 4] = '-Dsun.java.command=test-1.0.jar'
    option[ 5] = '-Dsun.java.launcher=SUN_STANDARD'
[0.005s][info][class,path] bootstrap loader class path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.049s][info][class,init] 391 Initializing 'java/lang/Package'(no method) (0x000000080001d890)
[0.049s][info][class,load] java.lang.Package$VersionInfo source: shared objects file
[0.049s][info][class,init] 392 Initializing 'java/lang/Package$VersionInfo' (0x0000000800247a50)
[0.049s][info][class,load] sun.nio.ByteBuffered source: shared objects file
[0.049s][info][class,load] java.util.zip.Checksum source: shared objects file
[0.049s][info][class,load] java.util.zip.CRC32 source: shared objects file
[0.049s][info][class,init] 393 Initializing 'java/util/zip/Checksum' (0x00000008000984a0)
[0.049s][info][class,load] java.util.zip.Checksum$1 source: shared objects file
[0.049s][info][class,init] 394 Initializing 'java/util/zip/Checksum$1' (0x000000080037a818)
[0.049s][info][class,init] 395 Initializing 'java/util/zip/CRC32' (0x0000000800098230)
[0.049s][info][class,load] java.security.SecureClassLoader$CodeSourceKey source: shared objects file
[0.049s][info][class,init] 396 Initializing 'java/security/SecureClassLoader$CodeSourceKey'(no method) (0x0000000800141c80)
[0.049s][info][class,load] java.lang.invoke.LambdaMetafactory source: shared objects file
[0.049s][info][class,init] 397 Initializing 'java/lang/invoke/MethodType' (0x00000008000ac818)
[0.049s][info][class,load] java.lang.invoke.MethodType$ConcurrentWeakInternSet source: shared objects file
[0.049s][info][class,init] 398 Initializing 'java/lang/invoke/MethodType$ConcurrentWeakInternSet'(no method) (0x00000008001882b0)
[0.049s][info][class,load] java.lang.Void source: shared objects file
[0.049s][info][class,init] 399 Initializing 'java/lang/Void' (0x00000008000aff00)
[0.049s][info][class,init] 400 Initializing 'java/lang/Long' (0x0000000800041080)
[0.049s][info][class,load] java.lang.invoke.MethodTypeForm source: shared objects file
[0.050s][info][class,init] 401 Initializing 'java/lang/invoke/MethodTypeForm' (0x00000008000b1f88)
[0.050s][info][class,load] java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry source: shared objects file
[0.050s][info][class,init] 402 Initializing 'java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry'(no method) (0x0000000800188910)
[0.050s][info][class,init] 403 Initializing 'java/lang/invoke/DirectMethodHandle' (0x00000008000bfeb8)
[0.050s][info][class,load] sun.invoke.util.Wrapper source: shared objects file
[0.050s][info][class,init] 404 Initializing 'sun/invoke/util/Wrapper' (0x00000008001251d8)
[0.050s][info][class,load] sun.invoke.util.Wrapper$Format source: shared objects file
[0.050s][info][class,init] 405 Initializing 'sun/invoke/util/Wrapper$Format' (0x00000008001266b0)
[0.050s][info][class,init] 406 Initializing 'java/lang/Short' (0x000000080003cb30)
[0.050s][info][class,load] java.lang.invoke.LambdaForm$NamedFunction source: shared objects file
[0.050s][info][class,load] java.lang.invoke.DirectMethodHandle$Holder source: shared objects file
[0.050s][info][class,init] 407 Initializing 'java/lang/invoke/DirectMethodHandle$Holder'(no method) (0x00000008000d7118)
[0.050s][info][class,load] sun.invoke.util.ValueConversions source: shared objects file
[0.050s][info][class,load] java.lang.invoke.MethodHandleImpl source: shared objects file
[0.050s][info][class,load] java.lang.invoke.Invokers source: shared objects file
[0.050s][info][class,init] 408 Initializing 'java/lang/invoke/LambdaMetafactory' (0x0000000800105058)
[0.050s][info][class,load] java.lang.invoke.LambdaForm$Kind source: shared objects file
[0.050s][info][class,init] 409 Initializing 'java/lang/invoke/LambdaForm$Kind' (0x00000008000b3868)
[0.050s][info][class,load] java.lang.NoSuchMethodException source: shared objects file
[0.050s][info][class,init] 410 Initializing 'java/lang/invoke/LambdaForm' (0x00000008000b0f88)
[0.050s][info][class,load] java.lang.invoke.LambdaForm$BasicType source: shared objects file
[0.050s][info][class,init] 411 Initializing 'java/lang/invoke/LambdaForm$BasicType' (0x00000008000ae5d8)
[0.050s][info][class,load] java.lang.reflect.Array source: shared objects file
[0.050s][info][class,init] 412 Initializing 'java/lang/reflect/Array'(no method) (0x0000000800056300)
[0.050s][info][class,load] java.lang.invoke.LambdaForm$Name source: shared objects file
[0.051s][info][class,init] 413 Initializing 'java/lang/invoke/LambdaForm$Name' (0x00000008000b23e0)
[0.051s][info][class,load] java.lang.invoke.LambdaForm$Holder source: shared objects file
[0.051s][info][class,init] 414 Initializing 'java/lang/invoke/LambdaForm$Holder'(no method) (0x00000008000dc2a0)
[0.051s][info][class,init] 415 Initializing 'java/lang/invoke/LambdaForm$NamedFunction' (0x00000008000b2928)
[0.051s][info][class,load] java.lang.invoke.InvokerBytecodeGenerator source: shared objects file
[0.051s][info][class,init] 416 Initializing 'java/lang/invoke/InvokerBytecodeGenerator' (0x0000000800178a30)
[0.051s][info][class,load] java.lang.invoke.InvokerBytecodeGenerator$2 source: shared objects file
[0.051s][info][class,init] 417 Initializing 'java/lang/invoke/InvokerBytecodeGenerator$2' (0x00000008002609b8)
[0.051s][info][class,load] java.lang.invoke.MethodHandleImpl$Intrinsic source: shared objects file
[0.051s][info][class,init] 418 Initializing 'java/lang/invoke/MethodHandleImpl$Intrinsic' (0x00000008000b33a8)
[0.051s][info][class,init] 419 Initializing 'java/lang/invoke/CallSite' (0x00000008000be5f8)
[0.051s][info][class,load] java.lang.invoke.BootstrapMethodInvoker source: shared objects file
[0.051s][info][class,init] 420 Initializing 'java/lang/invoke/BootstrapMethodInvoker' (0x0000000800188db0)
[0.051s][info][class,init] 421 Initializing 'java/lang/invoke/Invokers' (0x00000008000cb150)
[0.051s][info][class,load] java.lang.invoke.VarHandle$AccessMode source: shared objects file
[0.051s][info][class,init] 422 Initializing 'java/lang/invoke/VarHandle$AccessMode' (0x000000080017e648)
[0.051s][info][class,load] java.lang.invoke.VarHandle$AccessType source: shared objects file
[0.051s][info][class,init] 423 Initializing 'java/lang/invoke/VarHandle$AccessType' (0x000000080017f338)
[0.051s][info][class,load] java.lang.invoke.Invokers$Holder source: shared objects file
[0.051s][info][class,init] 424 Initializing 'java/lang/invoke/Invokers$Holder'(no method) (0x00000008000d53e8)
[0.052s][info][class,init] 425 Initializing 'java/lang/invoke/MethodHandleImpl' (0x00000008000a7f80)
[0.052s][info][class,load] jdk.internal.access.JavaLangInvokeAccess source: shared objects file
[0.052s][info][class,load] java.lang.invoke.MethodHandleImpl$1 source: shared objects file
[0.052s][info][class,init] 426 Initializing 'java/lang/invoke/MethodHandleImpl$1'(no method) (0x00000008000b5d80)
[0.052s][info][class,load] java.lang.invoke.AbstractValidatingLambdaMetafactory source: shared objects file
[0.052s][info][class,load] java.lang.invoke.InnerClassLambdaMetafactory source: shared objects file
[0.052s][info][class,init] 427 Initializing 'java/lang/invoke/AbstractValidatingLambdaMetafactory'(no method) (0x0000000800249af0)
[0.052s][info][class,init] 428 Initializing 'java/lang/invoke/InnerClassLambdaMetafactory' (0x000000080025b338)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.Type source: shared objects file
[0.052s][info][class,init] 429 Initializing 'jdk/internal/org/objectweb/asm/Type' (0x00000008002106b0)
[0.052s][info][class,load] sun.security.action.GetBooleanAction source: shared objects file
[0.052s][info][class,init] 430 Initializing 'sun/security/action/GetBooleanAction'(no method) (0x000000080025ede0)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.Handle source: shared objects file
[0.052s][info][class,init] 431 Initializing 'jdk/internal/org/objectweb/asm/Handle'(no method) (0x000000080025f358)
[0.052s][info][class,load] sun.invoke.util.BytecodeDescriptor source: shared objects file
[0.052s][info][class,init] 432 Initializing 'sun/invoke/util/BytecodeDescriptor'(no method) (0x00000008001872d0)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.ConstantDynamic source: shared objects file
[0.052s][info][class,init] 433 Initializing 'jdk/internal/org/objectweb/asm/ConstantDynamic'(no method) (0x000000080025fb98)
[0.052s][info][class,load] java.lang.invoke.MethodHandleInfo source: shared objects file
[0.052s][info][class,load] java.lang.invoke.InfoFromMemberName source: shared objects file
[0.052s][info][class,init] 434 Initializing 'java/lang/invoke/MethodHandleInfo'(no method) (0x000000080017de18)
[0.052s][info][class,init] 435 Initializing 'java/lang/invoke/InfoFromMemberName' (0x00000008002117b8)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.ClassVisitor source: shared objects file
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.ClassWriter source: shared objects file
[0.052s][info][class,init] 436 Initializing 'jdk/internal/org/objectweb/asm/ClassVisitor'(no method) (0x000000080016c200)
[0.052s][info][class,init] 437 Initializing 'jdk/internal/org/objectweb/asm/ClassWriter'(no method) (0x000000080016bef0)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.SymbolTable source: shared objects file
[0.052s][info][class,init] 438 Initializing 'jdk/internal/org/objectweb/asm/SymbolTable'(no method) (0x000000080038e7d8)
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.Symbol source: shared objects file
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.SymbolTable$Entry source: shared objects file
[0.052s][info][class,load] jdk.internal.org.objectweb.asm.ByteVector source: shared objects file
[0.052s][info][class,init] 439 Initializing 'jdk/internal/org/objectweb/asm/ByteVector'(no method) (0x000000080038ddd0)
[0.052s][info][class,load] java.lang.invoke.LambdaProxyClassArchive source: shared objects file
[0.052s][info][class,init] 440 Initializing 'java/lang/invoke/LambdaProxyClassArchive'(no method) (0x000000080025d258)
[0.052s][info][class,load] java.security.SecureClassLoader$$Lambda$7/0x80000000a source: shared objects file
[0.052s][info][class,init] 441 Initializing 'java/security/SecureClassLoader$$Lambda$7+0x80000000a'(no method) (0x00000008003c2350)
[0.052s][info][class,load] java.lang.invoke.DirectMethodHandle$Constructor source: shared objects file
[0.052s][info][class,init] 442 Initializing 'java/lang/invoke/DirectMethodHandle$Constructor' (0x0000000800176e90)
[0.053s][info][class,init] 443 Initializing 'java/lang/invoke/ConstantCallSite' (0x00000008000bf868)
[0.053s][info][class,load] sun.invoke.util.VerifyType source: shared objects file
[0.053s][info][class,init] 444 Initializing 'sun/invoke/util/VerifyType'(no method) (0x00000008000b0118)
[0.053s][info][class,load] sun.invoke.empty.Empty source: shared objects file
[0.053s][info][class,init] 445 Initializing 'java/lang/invoke/MethodHandleNatives$CallSiteContext'(no method) (0x00000008000cc960)
[0.053s][info][class,load] java.security.PermissionCollection source: shared objects file
[0.053s][info][class,load] sun.security.util.LazyCodeSourcePermissionCollection source: shared objects file
[0.053s][info][class,init] 446 Initializing 'java/security/PermissionCollection'(no method) (0x000000080011e3c8)
[0.053s][info][class,init] 447 Initializing 'sun/security/util/LazyCodeSourcePermissionCollection'(no method) (0x00000008001a1518)
[0.053s][info][class,load] java.security.Permissions source: shared objects file
[0.053s][info][class,init] 448 Initializing 'java/security/Permissions' (0x000000080011e190)
[0.053s][info][class,load] java.security.Guard source: shared objects file
[0.053s][info][class,load] java.security.Permission source: shared objects file
[0.053s][info][class,load] java.security.BasicPermission source: shared objects file
[0.053s][info][class,load] java.lang.RuntimePermission source: shared objects file
[0.053s][info][class,init] 449 Initializing 'java/security/Permission'(no method) (0x000000080012e080)
[0.053s][info][class,init] 450 Initializing 'java/security/BasicPermission'(no method) (0x000000080012e5f8)
[0.053s][info][class,init] 451 Initializing 'java/lang/RuntimePermission'(no method) (0x000000080012db78)
[0.053s][info][class,load] java.security.BasicPermissionCollection source: shared objects file
[0.053s][info][class,init] 452 Initializing 'java/security/BasicPermissionCollection' (0x0000000800247fa0)
[0.053s][info][class,load] java.security.AllPermission source: shared objects file
[0.053s][info][class,load] java.security.UnresolvedPermission source: shared objects file
[0.053s][info][class,load] java.security.SecureClassLoader$DebugHolder source: shared objects file
[0.053s][info][class,init] 453 Initializing 'java/security/SecureClassLoader$DebugHolder' (0x0000000800142230)
[0.053s][info][class,load] A.B.test source: file:/home/jatinbha/code/java/package/test-1.0.jar
[0.053s][info][class,load] java.lang.Class$ReflectionData source: shared objects file
[0.053s][info][class,init] 454 Initializing 'java/lang/Class$ReflectionData' (0x0000000800119d28)
[0.053s][info][class,load] java.lang.Class$Atomic source: shared objects file
[0.053s][info][class,init] 455 Initializing 'java/lang/Class$Atomic' (0x000000080011f5c0)
[0.053s][info][class,init] Start class verification for: A.B.test
[0.053s][info][class,init] End class verification for: A.B.test
[0.053s][info][class,load] java.lang.PublicMethods$MethodList source: shared objects file
[0.053s][info][class,init] 456 Initializing 'java/lang/PublicMethods$MethodList'(no method) (0x0000000800120430)
[0.053s][info][class,load] java.lang.PublicMethods$Key source: shared objects file
[0.053s][info][class,init] 457 Initializing 'java/lang/PublicMethods$Key' (0x00000008001208b8)
10488 micro seconds to load main class
----_JAVA_LAUNCHER_DEBUG----
[0.053s][info][class,init] 458 Initializing 'A/B/test'(no method) (0x0000000801000800)
[0.053s][info][class,init] 459 Initializing 'java/lang/ReflectiveOperationException'(no method) (0x0000000800087740)
[0.053s][info][class,init] 460 Initializing 'java/lang/ClassNotFoundException' (0x00000008000874e0)
[0.053s][info][class,init] 461 Initializing 'java/lang/LinkageError'(no method) (0x0000000800088bc8)
[0.053s][info][class,init] 462 Initializing 'java/lang/NoClassDefFoundError'(no method) (0x000000080008af80)
[0.053s][info][class,load] java.lang.Readable source: shared objects file
[0.053s][info][class,load] java.nio.CharBuffer source: shared objects file
[0.053s][info][class,init] 463 Initializing 'java/nio/CharBuffer' (0x00000008000eaf60)
[0.053s][info][class,load] java.nio.HeapCharBuffer source: shared objects file
[0.053s][info][class,init] 464 Initializing 'java/nio/HeapCharBuffer' (0x00000008002791b8)
[0.053s][info][class,load] java.nio.charset.CoderResult source: shared objects file
[0.053s][info][class,init] 465 Initializing 'java/nio/charset/CoderResult' (0x00000008000ee260)
Exception in thread "main" [0.054s][info][class,load] java.lang.Throwable$PrintStreamOrWriter source: jrt:/java.base
[0.054s][info][class,load] java.lang.Throwable$WrappedPrintStream source: jrt:/java.base
[0.054s][info][class,init] 466 Initializing 'java/lang/Throwable$PrintStreamOrWriter'(no method) (0x0000000801041750)
[0.054s][info][class,init] 467 Initializing 'java/lang/Throwable$WrappedPrintStream'(no method) (0x0000000801041960)
java.lang.NoClassDefFoundError: X/Y/leaf
[0.054s][info][class,init] 468 Initializing 'java/lang/StackTraceElement'(no method) (0x000000080008c0a8)
	at A.B.test.main(test.java:5)
[0.054s][info][class,load] java.lang.StackTraceElement$HashedModules source: jrt:/java.base
[0.054s][info][class,init] 469 Initializing 'java/lang/StackTraceElement$HashedModules' (0x0000000801041b88)
[0.054s][info][class,load] java.util.HashMap$KeySet source: shared objects file
[0.054s][info][class,init] 470 Initializing 'java/util/HashMap$KeySet'(no method) (0x00000008001d4c90)
[0.054s][info][class,load] java.util.Collections$UnmodifiableCollection source: shared objects file
[0.054s][info][class,load] java.util.Collections$UnmodifiableSet source: shared objects file
[0.054s][info][class,init] 471 Initializing 'java/util/Collections$UnmodifiableCollection'(no method) (0x00000008001ed4f8)
[0.054s][info][class,init] 472 Initializing 'java/util/Collections$UnmodifiableSet'(no method) (0x00000008001ee2f0)
[0.054s][info][class,load] java.util.Collections$UnmodifiableCollection$1 source: shared objects file
[0.054s][info][class,init] 473 Initializing 'java/util/Collections$UnmodifiableCollection$1'(no method) (0x00000008001fd7b8)
[0.054s][info][class,load] java.util.HashMap$KeyIterator source: shared objects file
[0.054s][info][class,init] 474 Initializing 'java/util/HashMap$KeyIterator'(no method) (0x00000008001d8f68)
Caused by: java.lang.ClassNotFoundException: X.Y.leaf
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	... 1 more
[0.054s][info][class,load] java.util.IdentityHashMap$IdentityHashMapIterator source: shared objects file
[0.054s][info][class,load] java.util.IdentityHashMap$KeyIterator source: shared objects file
[0.054s][info][class,init] 475 Initializing 'java/util/IdentityHashMap$IdentityHashMapIterator'(no method) (0x00000008003092c8)
[0.054s][info][class,init] 476 Initializing 'java/util/IdentityHashMap$KeyIterator'(no method) (0x0000000800309068)
[0.054s][info][class,load] java.lang.Shutdown source: shared objects file
[0.054s][info][class,init] 477 Initializing 'java/lang/Shutdown' (0x0000000800046428)
[0.054s][info][class,load] java.lang.Shutdown$Lock source: shared objects file
[0.054s][info][class,init] 478 Initializing 'java/lang/Shutdown$Lock'(no method) (0x0000000800248b68)
